"Player","ID","Agent","First_Name_x","team_short","Gender"
"Cervenka Ondrej","8010131","Hrdlicka","Ondřej","Slavia","Male"
"Ullman Ondrej","40057","Hrdlicka","Ondřej","Dukla","Male"
"Coudek Ondrej","4100403","Hrdlicka","Ondřej","Budejovice","Male"
"Lukasek Ondrej","4040758","Chovanec","Ondřej","Motorlet","Male"
"Mihalik Ondrej","97040077","Kolar","Ondřej","Hradec","Male"
"Damasek Ondrej","3070878","Nehoda","Ondřej","Most","Male"
"Kukucka Ondrej","4030748","Paska","Ondřej","Slovacko","Male"
"Sedlacek Ondrej","4060466","Smejkal","Ondřej","Zivanice","Male"
"Podzimek Ondrej","1040336","Pav","Ondřej","Varnsdorf","Male"
"Penxa Ondrej","7030068","Paska","Ondřej","Sparta","Male"
"Chveja Ondrej","98070972","Chovanec","Ondřej","Banik","Male"
"Daniel Cosme ABA OSEE","5021527","Chrysostome","","",""
"Daniel Cosme Ndiaye Ousmane","3041664","Chrysostome","","",""
"Gonzalez Juarez Pablo","93052613","Bartonicek","","",""
"Daniel Cosme Cisse Pape Amath","1031780","Chrysostome","Pape","Sparta","Unknown"
"Slanina Patrick","5060084","Paska","Patrick","Loko Praha","Male"
"Siegl Patrik","7100195","Nehoda","Patrik","Olomouc","Male"
"Cavos Patrik","95010398","Krob","Patrik","Karvina","Male"
"Marek Patrik","6090009","Levy","Patrik","Boleslav","Male"
"Horvath Patrik","8010283","Chyba","Patrik","Slavia","Male"
"Goj Patrik","2070260","Fukan","Patrik","Rosice","Male"
"Vydra Patrik","3060577","Kisel","Patrik","Boleslav","Male"
"Filippov Patrik","7090113","Levy","Patrik","Slavia","Male"
"Svestka Patrik","2090003","Hrdlicka","Patrik","Pribram","Male"
"Pribylka Patrik","7010213","Muller","","",""
"Zitny Patrik","99011006","Hrdlicka","Patrik","Boleslav","Male"
"Mekota Patrik","4030432","Nehoda","Patrik","Banik","Male"
"Schick Patrik","96011352","Paska","","",""
"Lakomy Patrik","8030287","Hrdlicka","Patrik","SUMPERK","Male"
"Nedved Patrik","7110232","Hrdlicka","Patrik","Pardubice","Male"
"Tlacbaba Patrik","8090384","Paska","Patrik","Mladeze","Male"
"Kubu Patrik","8080643","Paska","Patrik","Slavia","Male"
"Skohoutil Patrik","4110451","Rehak","Patrik","MFK CHRUDIM B","Male"
"Hasek Pavel","5010299","Nehoda","Pavel","Plzen","Male"
"Sulc Pavel","121062","Nehoda","Pavel","Plzen","Male"
"Bucha Pavel","98030542","Kolar","","",""
"Juroska Pavel","1070257","Konig","Pavel","Slovacko","Male"
"Moulis Pavel","91040521","Smejkal","Pavel","Dukla","Male"
"Kuzebouch Pavel","9030156","Chyba","Pavel","Plzen","Male"
"Osmancik Pavel","21216","Krob","Pavel","Budejovice","Male"
"Kacor Pavel","6090215","Matejek","Pavel","Slavia","Male"
"Juritka Peter","4071705","Riha","","",""
"Odiase Peter Odigie","7120773","Hrdlicka","","",""
"Kareem Peter Oluwajuwonlo","3081722","Smejkal","Peter","Vlasim","Male"
"Julis Petr","3040534","Kolar","Petr","Hradec","Male"
"Streska Petr","8020256","Nehoda","Petr","Sparta","Male"
"Sevcik Petr","94050202","Kolar","Petr","Slavia","Male"
"Jaron Petr","1081196","Matejek","Petr","Banik","Male"
"Hodous Petr","3120457","Muller","Petr","Sparta","Male"
"Krejza Petr","7011090","Nehoda","Petr","Budejovice","Male"
"Plachy Petr","98011336","Nehoda","Petr","Taborsko","Male"
"Kubin Petr","6010010","Zika","","",""
"Zika Petr","6070270","Zika","Petr","Budejovice","Male"
"Kuchar Petr","8020092","Nehoda","Petr","Banik","Male"
"Masek Petr","9090938","Nehoda","Petr","Plzen","Male"
"Kaulfus Petr","8050189","Hrdlicka","Petr","Boleslav","Male"
"Potmesil Petr","8010482","Hrdlicka","Petr","Slavia","Male"
"Sokol Petr","6010289","Smejkal","","",""
"Kodes Petr","96011768","Hrdlicka","Petr","Hradec","Male"
"Meindlschmid Petr","6010148","Konig","","",""
"Kovar Petr","7020565","Riha","Petr","Unicov","Male"
"Daniel Cosme Bahi Pregnon Ange Clarck","5061885","Chrysostome","","",""
"Ondrousek Radek","8060185","Smejkal","Radek","Sparta","Male"
"Siler Radek","4090149","Krob","Radek","Sparta","Male"
"Ligac Radek","5050642","Smejkal","Radek","Hlubina","Male"
"Vavrik Radek","5070581","Rehak","Radek","Frydek","Male"
"Hlavaty Radek","9020100","Vrto","Radek","Banik","Male"
"Vitek Radek","9020264","Zika","","",""
"Buchner Radek","7010039","Nehoda","Radek","Plzen","Male"
"Vitek Radek","3100605","Kolar","","",""
"Ovesny Radek","4070287","Nehoda","Radek","Zlin","Male"
"Hamalcik Radim","4120201","Hrdlicka","Radim","Zlin","Male"
